real,fake,mask,prompt
real/orange_189078.png,fake/glide_inpainting_val2017_189078_up.png,mask/orange_189078_mask.png,orange
real/airplane_323709.png,fake/glide_inpainting_val2017_323709_up.png,mask/airplane_323709_mask.png,airplane
real/wine glass_146489.png,fake/glide_inpainting_val2017_146489_up.png,mask/wine glass_146489_mask.png,wine glass
real/refrigerator_194724.png,fake/glide_inpainting_val2017_194724_up.png,mask/refrigerator_194724_mask.png,refrigerator
real/toilet_59920.png,fake/glide_inpainting_val2017_59920_up.png,mask/toilet_59920_mask.png,toilet
real/hot dog_393014.png,fake/glide_inpainting_val2017_393014_up.png,mask/hot dog_393014_mask.png,hot dog
real/motorcycle_48924.png,fake/glide_inpainting_val2017_48924_up.png,mask/motorcycle_48924_mask.png,motorcycle
real/toilet_147518.png,fake/glide_inpainting_val2017_147518_up.png,mask/toilet_147518_mask.png,toilet
real/boat_133233.png,fake/glide_inpainting_val2017_133233_up.png,mask/boat_133233_mask.png,boat
real/broccoli_516871.png,fake/glide_inpainting_val2017_516871_up.png,mask/broccoli_516871_mask.png,broccoli
real/banana_575500.png,fake/glide_inpainting_val2017_575500_up.png,mask/banana_575500_mask.png,banana
real/boat_228436.png,fake/glide_inpainting_val2017_228436_up.png,mask/boat_228436_mask.png,boat
real/kite_85911.png,fake/glide_inpainting_val2017_85911_up.png,mask/kite_85911_mask.png,kite
real/zebra_20059.png,fake/glide_inpainting_val2017_20059_up.png,mask/zebra_20059_mask.png,zebra
real/suitcase_370478.png,fake/glide_inpainting_val2017_370478_up.png,mask/suitcase_370478_mask.png,suitcase
real/surfboard_164115.png,fake/glide_inpainting_val2017_164115_up.png,mask/surfboard_164115_mask.png,surfboard
real/boat_491725.png,fake/glide_inpainting_val2017_491725_up.png,mask/boat_491725_mask.png,boat
real/vase_69795.png,fake/glide_inpainting_val2017_69795_up.png,mask/vase_69795_mask.png,vase
real/fire hydrant_390301.png,fake/glide_inpainting_val2017_390301_up.png,mask/fire hydrant_390301_mask.png,fire hydrant
real/fire hydrant_138550.png,fake/glide_inpainting_val2017_138550_up.png,mask/fire hydrant_138550_mask.png,fire hydrant
real/banana_78959.png,fake/glide_inpainting_val2017_78959_up.png,mask/banana_78959_mask.png,banana
real/horse_269932.png,fake/glide_inpainting_val2017_269932_up.png,mask/horse_269932_mask.png,horse
real/giraffe_460379.png,fake/glide_inpainting_val2017_460379_up.png,mask/giraffe_460379_mask.png,giraffe
real/giraffe_211069.png,fake/glide_inpainting_val2017_211069_up.png,mask/giraffe_211069_mask.png,giraffe
real/sheep_552612.png,fake/glide_inpainting_val2017_552612_up.png,mask/sheep_552612_mask.png,sheep
real/toilet_85576.png,fake/glide_inpainting_val2017_85576_up.png,mask/toilet_85576_mask.png,toilet
real/microwave_313130.png,fake/glide_inpainting_val2017_313130_up.png,mask/microwave_313130_mask.png,microwave
real/toilet_32285.png,fake/glide_inpainting_val2017_32285_up.png,mask/toilet_32285_mask.png,toilet
real/horse_17178.png,fake/glide_inpainting_val2017_17178_up.png,mask/horse_17178_mask.png,horse
real/frisbee_221693.png,fake/glide_inpainting_val2017_221693_up.png,mask/frisbee_221693_mask.png,frisbee
real/spoon_465430.png,fake/glide_inpainting_val2017_465430_up.png,mask/spoon_465430_mask.png,spoon
real/dining table_340175.png,fake/glide_inpainting_val2017_340175_up.png,mask/dining table_340175_mask.png,dining table
real/fork_210030.png,fake/glide_inpainting_val2017_210030_up.png,mask/fork_210030_mask.png,fork
real/mouse_68765.png,fake/glide_inpainting_val2017_68765_up.png,mask/mouse_68765_mask.png,mouse
real/donut_25986.png,fake/glide_inpainting_val2017_25986_up.png,mask/donut_25986_mask.png,donut
real/spoon_335427.png,fake/glide_inpainting_val2017_335427_up.png,mask/spoon_335427_mask.png,spoon
real/cow_347664.png,fake/glide_inpainting_val2017_347664_up.png,mask/cow_347664_mask.png,cow
real/dog_392818.png,fake/glide_inpainting_val2017_392818_up.png,mask/dog_392818_mask.png,dog
real/oven_283717.png,fake/glide_inpainting_val2017_283717_up.png,mask/oven_283717_mask.png,oven
real/banana_407574.png,fake/glide_inpainting_val2017_407574_up.png,mask/banana_407574_mask.png,banana
real/zebra_290833.png,fake/glide_inpainting_val2017_290833_up.png,mask/zebra_290833_mask.png,zebra
real/dining table_100582.png,fake/glide_inpainting_val2017_100582_up.png,mask/dining table_100582_mask.png,dining table
real/potted plant_279145.png,fake/glide_inpainting_val2017_279145_up.png,mask/potted plant_279145_mask.png,potted plant
real/broccoli_579091.png,fake/glide_inpainting_val2017_579091_up.png,mask/broccoli_579091_mask.png,broccoli
real/truck_474164.png,fake/glide_inpainting_val2017_474164_up.png,mask/truck_474164_mask.png,truck
real/cat_63552.png,fake/glide_inpainting_val2017_63552_up.png,mask/cat_63552_mask.png,cat
real/suitcase_125952.png,fake/glide_inpainting_val2017_125952_up.png,mask/suitcase_125952_mask.png,suitcase
real/pizza_43581.png,fake/glide_inpainting_val2017_43581_up.png,mask/pizza_43581_mask.png,pizza
real/elephant_110638.png,fake/glide_inpainting_val2017_110638_up.png,mask/elephant_110638_mask.png,elephant
real/chair_540928.png,fake/glide_inpainting_val2017_540928_up.png,mask/chair_540928_mask.png,chair
real/motorcycle_279887.png,fake/glide_inpainting_val2017_279887_up.png,mask/motorcycle_279887_mask.png,motorcycle
real/banana_161820.png,fake/glide_inpainting_val2017_161820_up.png,mask/banana_161820_mask.png,banana
real/pizza_337498.png,fake/glide_inpainting_val2017_337498_up.png,mask/pizza_337498_mask.png,pizza
real/teddy bear_125062.png,fake/glide_inpainting_val2017_125062_up.png,mask/teddy bear_125062_mask.png,teddy bear
real/cake_485130.png,fake/glide_inpainting_val2017_485130_up.png,mask/cake_485130_mask.png,cake
real/elephant_493284.png,fake/glide_inpainting_val2017_493284_up.png,mask/elephant_493284_mask.png,elephant
real/baseball bat_57232.png,fake/glide_inpainting_val2017_57232_up.png,mask/baseball bat_57232_mask.png,baseball bat
real/oven_393838.png,fake/glide_inpainting_val2017_393838_up.png,mask/oven_393838_mask.png,oven
real/truck_523782.png,fake/glide_inpainting_val2017_523782_up.png,mask/truck_523782_mask.png,truck
real/suitcase_453860.png,fake/glide_inpainting_val2017_453860_up.png,mask/suitcase_453860_mask.png,suitcase
real/parking meter_333956.png,fake/glide_inpainting_val2017_333956_up.png,mask/parking meter_333956_mask.png,parking meter
real/horse_335450.png,fake/glide_inpainting_val2017_335450_up.png,mask/horse_335450_mask.png,horse
real/orange_231527.png,fake/glide_inpainting_val2017_231527_up.png,mask/orange_231527_mask.png,orange
real/giraffe_134689.png,fake/glide_inpainting_val2017_134689_up.png,mask/giraffe_134689_mask.png,giraffe
real/boat_543300.png,fake/glide_inpainting_val2017_543300_up.png,mask/boat_543300_mask.png,boat
real/backpack_32610.png,fake/glide_inpainting_val2017_32610_up.png,mask/backpack_32610_mask.png,backpack
real/tv_368684.png,fake/glide_inpainting_val2017_368684_up.png,mask/tv_368684_mask.png,tv
real/broccoli_132116.png,fake/glide_inpainting_val2017_132116_up.png,mask/broccoli_132116_mask.png,broccoli
real/cell phone_180798.png,fake/glide_inpainting_val2017_180798_up.png,mask/cell phone_180798_mask.png,cell phone
real/pizza_402433.png,fake/glide_inpainting_val2017_402433_up.png,mask/pizza_402433_mask.png,pizza
real/wine glass_416885.png,fake/glide_inpainting_val2017_416885_up.png,mask/wine glass_416885_mask.png,wine glass
real/spoon_129113.png,fake/glide_inpainting_val2017_129113_up.png,mask/spoon_129113_mask.png,spoon
real/parking meter_430871.png,fake/glide_inpainting_val2017_430871_up.png,mask/parking meter_430871_mask.png,parking meter
real/sandwich_322574.png,fake/glide_inpainting_val2017_322574_up.png,mask/sandwich_322574_mask.png,sandwich
real/tie_131938.png,fake/glide_inpainting_val2017_131938_up.png,mask/tie_131938_mask.png,tie
real/fire hydrant_377575.png,fake/glide_inpainting_val2017_377575_up.png,mask/fire hydrant_377575_mask.png,fire hydrant
real/boat_133645.png,fake/glide_inpainting_val2017_133645_up.png,mask/boat_133645_mask.png,boat
real/fire hydrant_293071.png,fake/glide_inpainting_val2017_293071_up.png,mask/fire hydrant_293071_mask.png,fire hydrant
real/apple_424721.png,fake/glide_inpainting_val2017_424721_up.png,mask/apple_424721_mask.png,apple
real/clock_344614.png,fake/glide_inpainting_val2017_344614_up.png,mask/clock_344614_mask.png,clock
real/toothbrush_365385.png,fake/glide_inpainting_val2017_365385_up.png,mask/toothbrush_365385_mask.png,toothbrush
real/surfboard_377882.png,fake/glide_inpainting_val2017_377882_up.png,mask/surfboard_377882_mask.png,surfboard
real/car_225532.png,fake/glide_inpainting_val2017_225532_up.png,mask/car_225532_mask.png,car
real/microwave_127182.png,fake/glide_inpainting_val2017_127182_up.png,mask/microwave_127182_mask.png,microwave
real/laptop_433192.png,fake/glide_inpainting_val2017_433192_up.png,mask/laptop_433192_mask.png,laptop
real/orange_318114.png,fake/glide_inpainting_val2017_318114_up.png,mask/orange_318114_mask.png,orange
real/elephant_474170.png,fake/glide_inpainting_val2017_474170_up.png,mask/elephant_474170_mask.png,elephant
real/clock_267351.png,fake/glide_inpainting_val2017_267351_up.png,mask/clock_267351_mask.png,clock
real/toothbrush_241319.png,fake/glide_inpainting_val2017_241319_up.png,mask/toothbrush_241319_mask.png,toothbrush
real/sheep_225184.png,fake/glide_inpainting_val2017_225184_up.png,mask/sheep_225184_mask.png,sheep
real/bear_194216.png,fake/glide_inpainting_val2017_194216_up.png,mask/bear_194216_mask.png,bear
real/laptop_11813.png,fake/glide_inpainting_val2017_11813_up.png,mask/laptop_11813_mask.png,laptop
real/surfboard_92177.png,fake/glide_inpainting_val2017_92177_up.png,mask/surfboard_92177_mask.png,surfboard
real/elephant_556765.png,fake/glide_inpainting_val2017_556765_up.png,mask/elephant_556765_mask.png,elephant
real/tv_98839.png,fake/glide_inpainting_val2017_98839_up.png,mask/tv_98839_mask.png,tv
real/skateboard_300842.png,fake/glide_inpainting_val2017_300842_up.png,mask/skateboard_300842_mask.png,skateboard
real/toaster_232348.png,fake/glide_inpainting_val2017_232348_up.png,mask/toaster_232348_mask.png,toaster
real/chair_428280.png,fake/glide_inpainting_val2017_428280_up.png,mask/chair_428280_mask.png,chair
real/dog_486479.png,fake/glide_inpainting_val2017_486479_up.png,mask/dog_486479_mask.png,dog
real/motorcycle_408830.png,fake/glide_inpainting_val2017_408830_up.png,mask/motorcycle_408830_mask.png,motorcycle
real/toilet_61471.png,fake/glide_inpainting_val2017_61471_up.png,mask/toilet_61471_mask.png,toilet
real/cow_14888.png,fake/glide_inpainting_val2017_14888_up.png,mask/cow_14888_mask.png,cow
real/tv_77396.png,fake/glide_inpainting_val2017_77396_up.png,mask/tv_77396_mask.png,tv
real/elephant_166563.png,fake/glide_inpainting_val2017_166563_up.png,mask/elephant_166563_mask.png,elephant
real/bed_39956.png,fake/glide_inpainting_val2017_39956_up.png,mask/bed_39956_mask.png,bed
real/refrigerator_446522.png,fake/glide_inpainting_val2017_446522_up.png,mask/refrigerator_446522_mask.png,refrigerator
real/scissors_357501.png,fake/glide_inpainting_val2017_357501_up.png,mask/scissors_357501_mask.png,scissors
real/umbrella_341058.png,fake/glide_inpainting_val2017_341058_up.png,mask/umbrella_341058_mask.png,umbrella
real/carrot_157390.png,fake/glide_inpainting_val2017_157390_up.png,mask/carrot_157390_mask.png,carrot
real/remote_99428.png,fake/glide_inpainting_val2017_99428_up.png,mask/remote_99428_mask.png,remote
real/hot dog_251119.png,fake/glide_inpainting_val2017_251119_up.png,mask/hot dog_251119_mask.png,hot dog
real/toilet_245764.png,fake/glide_inpainting_val2017_245764_up.png,mask/toilet_245764_mask.png,toilet
real/bed_384651.png,fake/glide_inpainting_val2017_384651_up.png,mask/bed_384651_mask.png,bed
real/giraffe_296969.png,fake/glide_inpainting_val2017_296969_up.png,mask/giraffe_296969_mask.png,giraffe
real/suitcase_389315.png,fake/glide_inpainting_val2017_389315_up.png,mask/suitcase_389315_mask.png,suitcase
real/carrot_530052.png,fake/glide_inpainting_val2017_530052_up.png,mask/carrot_530052_mask.png,carrot
real/sheep_269196.png,fake/glide_inpainting_val2017_269196_up.png,mask/sheep_269196_mask.png,sheep
real/stop sign_79408.png,fake/glide_inpainting_val2017_79408_up.png,mask/stop sign_79408_mask.png,stop sign
real/umbrella_540280.png,fake/glide_inpainting_val2017_540280_up.png,mask/umbrella_540280_mask.png,umbrella
real/boat_156372.png,fake/glide_inpainting_val2017_156372_up.png,mask/boat_156372_mask.png,boat
real/elephant_167128.png,fake/glide_inpainting_val2017_167128_up.png,mask/elephant_167128_mask.png,elephant
real/airplane_452122.png,fake/glide_inpainting_val2017_452122_up.png,mask/airplane_452122_mask.png,airplane
real/tv_131131.png,fake/glide_inpainting_val2017_131131_up.png,mask/tv_131131_mask.png,tv
real/clock_140929.png,fake/glide_inpainting_val2017_140929_up.png,mask/clock_140929_mask.png,clock
real/wine glass_567825.png,fake/glide_inpainting_val2017_567825_up.png,mask/wine glass_567825_mask.png,wine glass
real/banana_28809.png,fake/glide_inpainting_val2017_28809_up.png,mask/banana_28809_mask.png,banana
real/sandwich_91779.png,fake/glide_inpainting_val2017_91779_up.png,mask/sandwich_91779_mask.png,sandwich
real/bus_423519.png,fake/glide_inpainting_val2017_423519_up.png,mask/bus_423519_mask.png,bus
real/boat_451090.png,fake/glide_inpainting_val2017_451090_up.png,mask/boat_451090_mask.png,boat
real/tv_357941.png,fake/glide_inpainting_val2017_357941_up.png,mask/tv_357941_mask.png,tv
real/giraffe_288882.png,fake/glide_inpainting_val2017_288882_up.png,mask/giraffe_288882_mask.png,giraffe
real/stop sign_252332.png,fake/glide_inpainting_val2017_252332_up.png,mask/stop sign_252332_mask.png,stop sign
real/donut_148957.png,fake/glide_inpainting_val2017_148957_up.png,mask/donut_148957_mask.png,donut
real/stop sign_104198.png,fake/glide_inpainting_val2017_104198_up.png,mask/stop sign_104198_mask.png,stop sign
real/donut_109798.png,fake/glide_inpainting_val2017_109798_up.png,mask/donut_109798_mask.png,donut
real/dog_261161.png,fake/glide_inpainting_val2017_261161_up.png,mask/dog_261161_mask.png,dog
real/teddy bear_35963.png,fake/glide_inpainting_val2017_35963_up.png,mask/teddy bear_35963_mask.png,teddy bear
real/stop sign_172856.png,fake/glide_inpainting_val2017_172856_up.png,mask/stop sign_172856_mask.png,stop sign
real/donut_405432.png,fake/glide_inpainting_val2017_405432_up.png,mask/donut_405432_mask.png,donut
real/sheep_44699.png,fake/glide_inpainting_val2017_44699_up.png,mask/sheep_44699_mask.png,sheep
real/frisbee_139883.png,fake/glide_inpainting_val2017_139883_up.png,mask/frisbee_139883_mask.png,frisbee
real/fire hydrant_384616.png,fake/glide_inpainting_val2017_384616_up.png,mask/fire hydrant_384616_mask.png,fire hydrant
real/knife_277051.png,fake/glide_inpainting_val2017_277051_up.png,mask/knife_277051_mask.png,knife
real/kite_85665.png,fake/glide_inpainting_val2017_85665_up.png,mask/kite_85665_mask.png,kite
real/vase_176232.png,fake/glide_inpainting_val2017_176232_up.png,mask/vase_176232_mask.png,vase
real/suitcase_485424.png,fake/glide_inpainting_val2017_485424_up.png,mask/suitcase_485424_mask.png,suitcase
real/wine glass_304984.png,fake/glide_inpainting_val2017_304984_up.png,mask/wine glass_304984_mask.png,wine glass
real/orange_369370.png,fake/glide_inpainting_val2017_369370_up.png,mask/orange_369370_mask.png,orange
real/laptop_222299.png,fake/glide_inpainting_val2017_222299_up.png,mask/laptop_222299_mask.png,laptop
real/clock_392228.png,fake/glide_inpainting_val2017_392228_up.png,mask/clock_392228_mask.png,clock
real/mouse_15497.png,fake/glide_inpainting_val2017_15497_up.png,mask/mouse_15497_mask.png,mouse
real/traffic light_269942.png,fake/glide_inpainting_val2017_269942_up.png,mask/traffic light_269942_mask.png,traffic light
real/stop sign_222094.png,fake/glide_inpainting_val2017_222094_up.png,mask/stop sign_222094_mask.png,stop sign
real/orange_104669.png,fake/glide_inpainting_val2017_104669_up.png,mask/orange_104669_mask.png,orange
real/orange_136772.png,fake/glide_inpainting_val2017_136772_up.png,mask/orange_136772_mask.png,orange
real/airplane_525322.png,fake/glide_inpainting_val2017_525322_up.png,mask/airplane_525322_mask.png,airplane
real/scissors_550322.png,fake/glide_inpainting_val2017_550322_up.png,mask/scissors_550322_mask.png,scissors
real/elephant_535156.png,fake/glide_inpainting_val2017_535156_up.png,mask/elephant_535156_mask.png,elephant
real/sandwich_120853.png,fake/glide_inpainting_val2017_120853_up.png,mask/sandwich_120853_mask.png,sandwich
real/train_134722.png,fake/glide_inpainting_val2017_134722_up.png,mask/train_134722_mask.png,train
real/train_232538.png,fake/glide_inpainting_val2017_232538_up.png,mask/train_232538_mask.png,train
real/suitcase_432468.png,fake/glide_inpainting_val2017_432468_up.png,mask/suitcase_432468_mask.png,suitcase
real/elephant_268375.png,fake/glide_inpainting_val2017_268375_up.png,mask/elephant_268375_mask.png,elephant
real/motorcycle_276284.png,fake/glide_inpainting_val2017_276284_up.png,mask/motorcycle_276284_mask.png,motorcycle
real/traffic light_284762.png,fake/glide_inpainting_val2017_284762_up.png,mask/traffic light_284762_mask.png,traffic light
real/teddy bear_534601.png,fake/glide_inpainting_val2017_534601_up.png,mask/teddy bear_534601_mask.png,teddy bear
real/donut_349152.png,fake/glide_inpainting_val2017_349152_up.png,mask/donut_349152_mask.png,donut
real/motorcycle_70774.png,fake/glide_inpainting_val2017_70774_up.png,mask/motorcycle_70774_mask.png,motorcycle
real/tv_555009.png,fake/glide_inpainting_val2017_555009_up.png,mask/tv_555009_mask.png,tv
real/remote_430286.png,fake/glide_inpainting_val2017_430286_up.png,mask/remote_430286_mask.png,remote
